ID_Producto,Clase_ABC,Demanda_Diaria_Media,Lead_Time_Media,Safety_Stock,Reorder_Point
CO-ARR149-12192,C,10.4194,0.0,0.0,0
CO-ARR149-12193,C,6.1667,0.0,0.0,0
CO-ARR149-13092,C,4.7097,0.0,0.0,0
CO-ARR149-6203,C,7.2726,0.0,0.0,0
CO-CAR200-12622,C,33.2712,0.0,0.0,0
CO-CAR201-10890,A,29.8889,0.51,249.0856,264
CO-CAR201-10891,A,29.6491,0.37,186.3148,197
CO-CAR201-11073,C,12.0712,0.0,0.0,0
CO-CAR201-12441,C,5.0462,0.0,0.0,0
CO-CAR201-12970,C,29.0,0.0,0.0,0
CO-CAR201-13899,C,68.0,0.0,0.0,0
CO-CAR201-6301,C,93.2258,0.48,639.069,683
CO-CAR202-5329,C,57.1777,0.0,0.0,0
CO-CAR202-5330,C,14.1711,0.0,0.0,0
CO-CAR202-6114,C,8.4686,0.0,0.0,0
CO-CAR202-6304,C,29.6659,0.0,0.0,0
CO-CAR202-8082,A,86.4185,0.54,525.6668,572
CO-DGB309-2131,C,35.6427,0.0,0.0,0
CO-DGB309-2132,C,38.4033,0.0,0.0,0
CO-DGB309-2133,C,43.1107,0.82,478.3531,513
CO-DGB309-2153,C,5.9064,0.0,0.0,0
CO-DGB309-2157,C,104.943,0.84,1204.8002,1292
CO-DGB309-2159,C,92.0479,0.79,1001.2992,1074
CO-DGB309-2160,C,89.0611,0.8,1000.7558,1072
CO-DGB309-2161,C,62.147,0.73,655.4208,700
CO-DGB309-6652,C,7.544,0.0,0.0,0
CO-DGB309-9039,C,9.1862,0.0,0.0,0
CO-FVL354-11462,C,26.733,0.0,0.0,0
CO-FVL354-3030,C,89.7702,0.86,1019.4006,1096
CO-FVL354-4025,C,31.5685,0.0,0.0,0
CO-FVL354-5562,C,17.113,0.0,0.0,0
CO-FVL354-7190,C,12.9989,0.0,0.0,0
CO-FVL354-7191,C,19.6581,0.0,0.0,0
CO-FVL354-7627,C,20.8587,0.0,0.0,0
CO-FVL354-8388,C,18.1106,0.0,0.0,0
CO-FVL356-0522,B,129.0665,0.54,863.9725,933
CO-FVL356-1512,A,811.1076,0.78,11947.5223,12582
CO-FVL356-2155,C,15.639,0.0,0.0,0
CO-FVL356-6031,A,1343.9673,1.0,37811.5666,39154
CO-FVL356-7225,C,12.4395,0.0,0.0,0
CO-FVL356-8665,A,853.6073,1.02,24238.1072,25112
CO-FVL357-5141,B,65.7446,0.77,702.3495,752
CO-FVL399-8315,B,36.5675,0.69,369.4605,394
CO-HYE449-4124,C,8.1876,0.0,0.0,0
CO-HYE449-7719,B,32.2614,0.81,356.3742,382
CO-PDM450-0176,B,51.5564,0.38,282.3349,301
CO-PDM450-10620,A,133.3433,0.25,1047.5693,1081
CO-PDM450-9773,C,20.343,0.0,0.0,0
CO-PDM451-13192,C,17.0521,0.0,0.0,0
CO-PDM451-1841,B,15.9895,0.25,112.1996,116
CO-PDM451-2342,A,158.2003,0.41,1667.7063,1732
CO-PDM451-9831,C,16.0555,0.0,0.0,0
CO-PDM452-1278,A,642.4611,1.05,13539.1033,14215
CO-PDM452-1516,B,260.1565,0.0,86.3266,87
CO-PDM452-1517,C,34.3547,0.0,0.0,0
CO-PDM452-1518,A,614.436,0.65,8210.8998,8608
CO-PDM452-7721,C,0.0,0.0,0.0,0
CO-PDM452-7974,A,669.8733,0.41,10667.107,10944
CO-PDM452-9155,C,30.5305,1.26,492.1429,530
CO-PDM452-9671,C,65.1589,0.0,0.0,0
CO-PDM453-10042,C,2.7618,0.0,0.0,0
CO-PDM453-1109,C,2.9449,0.0,0.0,0
